artist_id,artist_name,external_url
6ltzsmQQbmdoHHbLZ4ZN25,Lord Huron,https://api.spotify.com/v1/artists/6ltzsmQQbmdoHHbLZ4ZN25
1WaFQSHVGZQJTbf0BdxdNo,Tommy Richman,https://api.spotify.com/v1/artists/1WaFQSHVGZQJTbf0BdxdNo
5HK6QtizXJzCmoYTkvFRik,Ndotz,https://api.spotify.com/v1/artists/5HK6QtizXJzCmoYTkvFRik
6uzHLlGqFKaXYOnZyYmXYg,LOUKI,https://api.spotify.com/v1/artists/6uzHLlGqFKaXYOnZyYmXYg
0PCCGZ0wGLizHt2KZ7hhA2,Artemas,https://api.spotify.com/v1/artists/0PCCGZ0wGLizHt2KZ7hhA2
06HL4z0CvFAxyc27GXpf02,Taylor Swift,https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02
2tIP7SsRs7vjIcLrU85W8J,The Kid LAROI,https://api.spotify.com/v1/artists/2tIP7SsRs7vjIcLrU85W8J
6HaGTQPmzraVmaVxvz6EUc,Jung Kook,https://api.spotify.com/v1/artists/6HaGTQPmzraVmaVxvz6EUc
3MdXrJWsbVzdn6fe5JYkSQ,Latto,https://api.spotify.com/v1/artists/3MdXrJWsbVzdn6fe5JYkSQ
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,https://api.spotify.com/v1/artists/4gzpq5DPGxSnKTe4SA8HAU
2LRoIwlKmHjgvigdNGBHNo,Feid,https://api.spotify.com/v1/artists/2LRoIwlKmHjgvigdNGBHNo
7jAs1uPnpfNmT6e5qtEPxq,ATL Jacob,https://api.spotify.com/v1/artists/7jAs1uPnpfNmT6e5qtEPxq
4nVa6XlBFlIkF6msW57PHp,Hanumankind,https://api.spotify.com/v1/artists/4nVa6XlBFlIkF6msW57PHp
6tYCSHLtTI54AQJFOMfU45,Kalmi,https://api.spotify.com/v1/artists/6tYCSHLtTI54AQJFOMfU45
12GqGscKJx3aE4t07u7eVZ,Peso Pluma,https://api.spotify.com/v1/artists/12GqGscKJx3aE4t07u7eVZ
6pV5zH2LzjOUHaAvENdMMa,Neton Vega,https://api.spotify.com/v1/artists/6pV5zH2LzjOUHaAvENdMMa
3bO19AOone0ubCsfDXDtYt,Myles Smith,https://api.spotify.com/v1/artists/3bO19AOone0ubCsfDXDtYt
